 Eigenvector file: COVAR nmodes 5 width 11
  201  201
    0.03697   -0.04204    0.04322    0.03265   -0.02737    0.03418    0.02816
    0.00055    0.01578    0.01066    0.01392    0.01161    0.00792    0.02060
    0.03315   -0.01421    0.02414    0.04303   -0.02453    0.03051    0.06276
   -0.04504    0.03345    0.07275   -0.05534    0.03945    0.09189   -0.07507
    0.03000    0.06290   -0.04507    0.02361    0.04315   -0.02454    0.01006
   -0.01165    0.00372   -0.00117   -0.01992    0.01172    0.03047   -0.02648
   -0.01101    0.04092   -0.03400   -0.01734    0.06025   -0.04786   -0.03581
    0.06663   -0.05264   -0.04346    0.04412   -0.03691   -0.02374    0.04614
   -0.05073    0.00121    0.04628   -0.06096    0.02239
 ****
    3    63.77555
    0.06056    0.02463    0.01584    0.04784    0.02999    0.01575    0.07128
    0.05139   -0.00553    0.07527    0.06356   -0.03176    0.10352    0.04825
    0.00410    0.12116    0.05086    0.00798    0.00025    0.02883    0.00752
   -0.02590    0.05058   -0.00080   -0.01139    0.00366    0.01022   -0.05587
   -0.00095    0.00473   -0.06656   -0.04011    0.02184   -0.07465   -0.05285
    0.01817   -0.08726   -0.04988    0.00272   -0.06801   -0.06753    0.03206
   -0.06548    0.01304    0.00049   -0.03820    0.01599    0.00880   -0.10340
    0.02115   -0.01170   -0.14175    0.02018   -0.01941   -0.17501    0.03894
   -0.03618   -0.15761    0.04708   -0.03540   -0.11195    0.03700   -0.02185
   -0.10209    0.01100   -0.00842   -0.10263    0.02217   -0.00420   -0.09253
   -0.02328   -0.00200   -0.08091   -0.04848    0.00979   -0.10468   -0.07335
    0.01255   -0.04382   -0.06405    0.01941   -0.03608   -0.06103    0.03761
   -0.05633   -0.03084    0.00495   -0.03348   -0.01077    0.00149    0.01246
    0.02919   -0.00475    0.03582    0.04919   -0.00764    0.08037    0.08814
   -0.01373    0.01247    0.02861   -0.00428   -0.03346   -0.01139    0.00200
    0.12636    0.11900   -0.01120    0.17084    0.15378   -0.01444    0.21545
    0.18549   -0.01352    0.24221    0.20461   -0.01280    0.24202    0.20448
   -0.01342   -0.02130   -0.08034    0.00751    0.01446   -0.09668    0.01529
    0.02120   -0.13741    0.00932    0.04199   -0.13824   -0.00569    0.04231
   -0.14105    0.00010    0.06851   -0.16371   -0.00560    0.02239   -0.08722
    0.01625    0.04441   -0.10792    0.01159    0.00463   -0.05575    0.02248
    0.00961   -0.04093    0.02479   -0.03165   -0.02032    0.03056   -0.06273
   -0.01061   -0.00999   -0.07628   -0.00583   -0.02786   -0.10450    0.00290
   -0.06582   -0.11943    0.00697   -0.08610   -0.14665    0.01543   -0.12269
   -0.10611    0.00222   -0.06802   -0.07791   -0.00649   -0.03008    0.05389
   -0.01199    0.03437    0.06902    0.01126    0.04205    0.07494   -0.01138
    0.03450    0.09887   -0.02484    0.04204    0.11873   -0.01536    0.03843
    0.10638    0.00492    0.02972    0.07951    0.00506    0.02683    0.06606
    0.00722    0.02903    0.06079   -0.00619    0.04197
 ****
    4    24.67461
   -0.02086   -0.00327    0.03854   -0.00578    0.00700    0.02729   -0.00013
   -0.00728    0.03091    0.00635   -0.03752    0.03239   -0.01530   -0.00128
    0.04851   -0.01799    0.00792    0.05243    0.01078    0.00923    0.00936
    0.02384    0.02021   -0.00469    0.00995   -0.00068    0.01017    0.02096
    0.00045   -0.00260    0.01256    0.00807    0.00614    0.01818    0.01917
    0.02748    0.03122    0.03330    0.03110    0.00858    0.01339    0.04216
    0.02319   -0.01898   -0.01443    0.01240   -0.03970   -0.00804    0.03595
   -0.01298   -0.03151    0.05678    0.00970   -0.04706    0.06353    0.00528
   -0.06731    0.05042   -0.01660   -0.05983    0.02982   -0.02991   -0.03949
    0.00131   -0.03564   -0.02098   -0.02894   -0.02711    0.00213    0.01101
   -0.05013   -0.03121   -0.01286   -0.06197   -0.01587   -0.02509   -0.07224
   -0.01097   -0.00696   -0.05469    0.00760   -0.01023   -0.05734   -0.00474
   -0.02755   -0.06511   -0.00142   -0.02900   -0.06263    0.00204   -0.03103
   -0.05580    0.01128   -0.03176   -0.05143    0.01703   -0.03352   -0.04464
    0.02572   -0.03057   -0.05405    0.01342   -0.02850   -0.06088    0.00424
   -0.03974   -0.04357    0.04051   -0.04117   -0.03912    0.05132   -0.04732
   -0.03737    0.06474   -0.05192   -0.03648    0.07277   -0.04986   -0.03617
    0.07265    0.00218   -0.04691    0.04191    0.00996   -0.03933    0.07153
    0.03909   -0.04327    0.06939    0.05525   -0.03800    0.07978    0.06710
   -0.04005    0.09183    0.06599   -0.04388    0.09724   -0.00239   -0.02212
    0.07292   -0.01088   -0.01289    0.10703   -0.00287   -0.01700    0.03643
   -0.00999    0.00120    0.03276    0.01143    0.01496   -0.00964    0.02827
    0.09298   -0.11016    0.03684    0.12927   -0.15655    0.05351    0.20082
   -0.25037    0.06156    0.23647   -0.29820    0.07742    0.30548   -0.38844
    0.05279    0.20015   -0.25141    0.03617    0.12859   -0.15764   -0.03316
   -0.01858    0.04654   -0.03980   -0.04454    0.04328   -0.04481   -0.00766
    0.06084   -0.06250    0.00458    0.08218   -0.07515    0.01109    0.09697
   -0.05884    0.00196    0.07504   -0.04336   -0.00838    0.05865   -0.02911
    0.00738    0.04251   -0.02548    0.02856    0.03382
 ****
    5    15.46444
   -0.01173   -0.03132    0.06052    0.00683   -0.02693    0.06523    0.02358
   -0.05401    0.06441    0.04579   -0.06867    0.03001    0.01955   -0.09097
    0.08659    0.01523   -0.09846    0.10016    0.01336   -0.01215    0.05700
   -0.00175    0.01842    0.07920    0.03528   -0.03347    0.02537    0.04177
   -0.02497    0.01387    0.02143   -0.04127    0.01437    0.01311   -0.03407
   -0.01308    0.00640   -0.03351   -0.06028    0.01308   -0.02833    0.01460
    0.06816   -0.02214   -0.00946    0.07925   -0.04094   -0.01549    0.07768
   -0.00007   -0.02341    0.08631    0.02842   -0.02904    0.09928    0.04162
   -0.05050    0.10161    0.02573   -0.05210    0.08403   -0.00277   -0.03843
    0.05357   -0.00422   -0.03592    0.06620   -0.01129   -0.06859    0.01364
    0.00229    0.00265   -0.02253    0.00059    0.01080   -0.06034   -0.01802
    0.05937    0.00461   -0.00459    0.02083    0.00958   -0.01289    0.01477
   -0.06389    0.00765    0.02764   -0.06741    0.02049    0.01237   -0.07228
    0.04657   -0.01906   -0.07393    0.05991   -0.03530   -0.08004    0.08634
   -0.06677   -0.06978    0.04585   -0.01890   -0.06493    0.01978    0.01250
   -0.10027    0.12890   -0.11231   -0.12161    0.17667   -0.16314   -0.14673
    0.22766   -0.22031   -0.16102    0.25873   -0.25410   -0.16231    0.25732
   -0.25442    0.02164   -0.00022    0.03711    0.04542   -0.00225    0.05010
    0.07853   -0.02565    0.03726    0.12335    0.01379    0.01725    0.11723
    0.02474    0.02744    0.17405    0.00040    0.01701    0.02433   -0.00257
    0.05196    0.02833    0.00247    0.07538    0.00234   -0.00873    0.02858
   -0.01638   -0.01096    0.02893   -0.02430   -0.00750   -0.00304   -0.00417
   -0.04560   -0.00931    0.00402   -0.06235   -0.01227    0.02282   -0.09742
   -0.01789    0.03351   -0.11591   -0.02067    0.05182   -0.14968   -0.02628
    0.02513   -0.09914   -0.01775    0.00632   -0.06409   -0.01219   -0.03544
   -0.00918    0.04102   -0.03844   -0.00518    0.03752   -0.04872   -0.01208
    0.05430   -0.06961   -0.00544    0.06225   -0.07850   -0.01709    0.07586
   -0.06400   -0.02858    0.07398   -0.04369   -0.02558    0.06213   -0.02695
   -0.01389    0.05749   -0.02739    0.00982    0.05220
