 Eigenvector file: COVAR nmodes 5 width 11
  201  201
   -0.01253    0.05094    0.05719   -0.01615    0.03681    0.08085   -0.01575
    0.05597    0.08494   -0.00892    0.05580    0.06513   -0.01902    0.08252
    0.09172   -0.02248    0.09428    0.11076   -0.01316    0.00345    0.07572
   -0.01413   -0.00238    0.08403   -0.00963   -0.01850    0.06223   -0.00534
   -0.05037    0.05545   -0.00731   -0.06822    0.06572   -0.01360   -0.05700
    0.07911   -0.02285   -0.05503    0.08850   -0.00875   -0.04968    0.08056
    0.00208   -0.05984    0.02609    0.00186   -0.04723    0.01141    0.00898
   -0.08206    0.01724    0.00835   -0.09663    0.03382    0.01707   -0.11509
    0.01615    0.02076   -0.11602   -0.01323    0.01834   -0.09304   -0.01127
    0.02523   -0.10427   -0.02841    0.03594   -0.12423   -0.05006    0.01956
   -0.09110   -0.01881    0.02432   -0.09697   -0.03094    0.03816   -0.09607
   -0.03994    0.01658   -0.10702   -0.03984    0.00488   -0.12275   -0.04213
    0.01508   -0.03452   -0.04104    0.00278   -0.00662   -0.04004   -0.01904
    0.05059   -0.04081   -0.02871    0.08045   -0.04235   -0.05020    0.13614
   -0.04325   -0.01609    0.05256   -0.04324    0.00574   -0.00477   -0.04246
   -0.06458    0.17457   -0.04189   -0.08553    0.22463   -0.04364   -0.10250
    0.26510   -0.04363   -0.11454    0.29585   -0.04396   -0.11084    0.28294
   -0.04346    0.02341   -0.09742   -0.04551    0.01732   -0.10178   -0.05646
    0.03794   -0.14606   -0.06106    0.02499   -0.16808   -0.07803    0.04679
   -0.19232   -0.08489   -0.00251   -0.18541   -0.09869    0.01807   -0.06391
   -0.03679    0.01917   -0.05549   -0.03651    0.01698   -0.04022   -0.02121
    0.01540   -0.00155   -0.00359    0.01799    0.01204    0.00763    0.03374
    0.02808   -0.01138    0.04290    0.03507   -0.02064    0.05736    0.05011
   -0.03798    0.06281    0.05824   -0.04613    0.07678    0.07257   -0.06293
    0.05368    0.05132   -0.03683    0.03920    0.03627   -0.01952   -0.00372
    0.01541    0.01536   -0.01765    0.00181    0.02036   -0.00541    0.04494
    0.02642   -0.00532    0.06039    0.03264   -0.00815    0.09124    0.04004
   -0.01065    0.10136    0.04211   -0.00822    0.06583    0.03238   -0.01219
    0.04921    0.05876   -0.01475    0.03518    0.08021
 ****
    3    65.43951
    0.06901    0.02511    0.02726    0.06826    0.01873    0.01917    0.09328
    0.04970    0.00645    0.09436    0.07428   -0.01527    0.11446    0.06185
    0.03299    0.13088    0.07014    0.04449    0.03380   -0.00312   -0.01038
    0.03213   -0.01694   -0.04421    0.00633   -0.00676    0.00229   -0.02814
   -0.02800   -0.02162   -0.05859   -0.04079    0.00856   -0.07129   -0.03991
    0.01031   -0.07996   -0.03521   -0.00793   -0.07328   -0.04439    0.03192
   -0.02819   -0.03379   -0.03908   -0.00776   -0.02624   -0.02155   -0.05077
   -0.04742   -0.07221   -0.07599   -0.06212   -0.09603   -0.09002   -0.07158
   -0.13669   -0.07568   -0.06476   -0.13279   -0.05056   -0.04801   -0.09418
   -0.06192   -0.04998   -0.06534   -0.05476   -0.05523   -0.07139   -0.07899
   -0.04541   -0.03419   -0.08865   -0.04564   -0.00614   -0.11892   -0.05719
   -0.00045   -0.07342   -0.03156    0.02843   -0.05946   -0.04333    0.04055
   -0.06049   -0.03218   -0.00787   -0.03514   -0.01632   -0.01289    0.02065
    0.00667   -0.01917    0.05085    0.01395   -0.02019    0.10495    0.03613
   -0.02641    0.02463   -0.00205   -0.01521   -0.03091   -0.02499   -0.00903
    0.15508    0.05424   -0.02241    0.20681    0.07465   -0.02273    0.25629
    0.09237   -0.01918    0.29190    0.10398   -0.01865    0.27972    0.10184
   -0.01588   -0.07597   -0.00685    0.04400   -0.06308    0.00838    0.07725
   -0.08911    0.02155    0.10497   -0.08118    0.04300    0.10556   -0.08285
    0.03536    0.11035   -0.08374    0.06328    0.13459   -0.04821    0.01112
    0.07663   -0.04871    0.03190    0.09946   -0.03469   -0.00971    0.05067
   -0.01826   -0.01046    0.04566   -0.02895   -0.04475    0.01384   -0.05459
   -0.03300   -0.03305   -0.06573   -0.02803   -0.05272   -0.08939   -0.01650
   -0.09595   -0.10212   -0.00995   -0.11969   -0.12502    0.00114   -0.16140
   -0.09101   -0.01516   -0.09997   -0.06738   -0.02668   -0.05678    0.03648
    0.00328    0.05328    0.06564    0.00121    0.04772    0.05222    0.01656
    0.06495    0.06069    0.02455    0.09018    0.08057    0.03952    0.09317
    0.08534    0.03959    0.06985    0.06620    0.02595    0.05358    0.06405
    0.01804    0.04822    0.05830    0.00598    0.06229
 ****
    4    25.76931
   -0.00844   -0.04430    0.02225    0.00590   -0.03249    0.02055   -0.00063
   -0.02738    0.04068   -0.01660   -0.01246    0.06382   -0.00536   -0.05109
    0.04483    0.00146   -0.05943    0.04309    0.01598   -0.01108    0.01389
    0.03275   -0.00226    0.00275    0.00595   -0.00337    0.02032    0.01224
    0.01287    0.01484    0.00844   -0.00312    0.00911    0.02405   -0.01367
    0.01032    0.04264   -0.00470    0.00627    0.01717   -0.03285    0.01555
   -0.00090    0.03386    0.02149   -0.02313    0.03172    0.03525    0.01140
    0.05374    0.01179    0.03999    0.07206   -0.00365    0.04008    0.09387
   -0.01064    0.01694    0.08718    0.00255   -0.00472    0.06189    0.01464
   -0.02264    0.03073    0.01234   -0.02935    0.00281    0.00476   -0.03030
    0.03571    0.01869   -0.05045    0.00936    0.02065   -0.06378   -0.00789
    0.02526   -0.03597   -0.00429    0.03510   -0.03952    0.00174    0.03100
   -0.05964   -0.01527    0.02260   -0.06066   -0.02425    0.02206   -0.05691
   -0.03115    0.01933   -0.05196   -0.02906    0.01725   -0.04792   -0.03544
    0.01439   -0.05096   -0.02010    0.01803   -0.05483   -0.01306    0.02072
   -0.04978   -0.04951    0.01531   -0.04687   -0.05567    0.01124   -0.04654
   -0.06568    0.01153   -0.04821   -0.07218    0.01312   -0.04454   -0.07097
    0.00962   -0.01987   -0.02279    0.05369   -0.00280   -0.03965    0.07238
    0.00879   -0.01966    0.08942    0.02329   -0.01895    0.10531    0.03244
   -0.02046    0.12234    0.02643   -0.02390    0.12528    0.00275   -0.05048
    0.05500    0.01370   -0.08437    0.06850   -0.00355   -0.02221    0.02509
    0.00453   -0.02611    0.00588    0.01797    0.02087   -0.02476    0.05714
    0.08874   -0.11653    0.07264    0.12107   -0.15881    0.10910    0.18517
   -0.24358    0.13034    0.21726   -0.28659    0.16538    0.27864   -0.36828
    0.11470    0.18457   -0.24422    0.07825    0.12040   -0.15953   -0.02287
   -0.04674    0.02043   -0.04778   -0.04208    0.03472   -0.01954   -0.06758
    0.01746   -0.01674   -0.09609    0.01350   -0.01741   -0.11624    0.01411
   -0.01950   -0.08825    0.01601   -0.02041   -0.06606    0.01955   -0.00392
   -0.05196    0.00959    0.01258   -0.04799   -0.00865
 ****
    5    14.43393
    0.01529    0.05169   -0.05236    0.00176    0.04945   -0.06176    0.00994
    0.03621   -0.09068    0.01304   -0.00851   -0.09064    0.03532    0.04814
   -0.12978    0.04308    0.06239   -0.13993   -0.01329    0.04247   -0.04864
   -0.03651    0.08181   -0.03358   -0.00018   -0.00713   -0.05375   -0.00897
   -0.01966   -0.04254    0.02455   -0.00982   -0.04173    0.03829   -0.02222
   -0.01568    0.05635   -0.05543    0.01719    0.03068    0.00295   -0.02893
   -0.02623   -0.06176   -0.03986   -0.01621   -0.08264   -0.05455   -0.05041
   -0.07491   -0.02113   -0.07887   -0.07753   -0.00165   -0.09715   -0.10199
    0.01297   -0.08676   -0.11055   -0.00087   -0.05227   -0.09420   -0.01889
   -0.03171   -0.07428   -0.00062   -0.02749   -0.12486    0.01351   -0.01917
   -0.00094   -0.00043    0.00424    0.03054    0.01657    0.02785    0.09691
   -0.00545   -0.01023    0.01708   -0.00772   -0.01077    0.01127   -0.01669
    0.01919    0.07473    0.02671    0.02193    0.06239    0.04337    0.01375
    0.04146    0.07599    0.00292    0.03247    0.09231   -0.00469    0.01213
    0.12599    0.00048    0.04501    0.07459    0.00871    0.06634    0.04179
   -0.00773   -0.00517    0.18764   -0.01799   -0.02786    0.25281   -0.02346
   -0.04872    0.32740   -0.02942   -0.06632    0.37413   -0.02360   -0.05600
    0.36879   -0.02120    0.01282   -0.01910   -0.03465    0.00337   -0.03965
   -0.02854   -0.03080   -0.05769   -0.07739   -0.06826   -0.04292   -0.08034
   -0.05514   -0.03432   -0.09733   -0.10626   -0.07802   -0.02296    0.01858
   -0.03291   -0.03530    0.03321   -0.04587    0.00042    0.01586   -0.01353
    0.01246    0.02818   -0.00770    0.02216    0.01137    0.01863    0.04093
   -0.00762   -0.02489    0.05236   -0.01579   -0.04812    0.06948   -0.03351
   -0.08865    0.07525   -0.04325   -0.10578    0.09171   -0.06086   -0.14473
    0.06382   -0.03508   -0.08207    0.04650   -0.01722   -0.04171    0.01830
    0.04821   -0.00942    0.01625    0.04768   -0.00524    0.02599    0.06532
   -0.01511    0.03380    0.08225   -0.00725    0.04268    0.09566   -0.02055
    0.04145    0.08613   -0.03444    0.02961    0.06694   -0.03244    0.01548
    0.06016   -0.03026    0.00478    0.06313   -0.01015
